2025-11-24T03:38:25.980353376Z [err]              _rp_callbackOrig: undefined,
2025-11-24T03:38:25.980359362Z [err]              callback: [Function (anonymous)],
2025-11-24T03:38:25.980365397Z [err]              _rp_options: [Object],
2025-11-24T03:38:25.980371020Z [err]              headers: [Object],
2025-11-24T03:38:25.980378592Z [err]              setHeader: [Function (anonymous)],
2025-11-24T03:38:25.983159613Z [err]              _jar: undefined,
2025-11-24T03:38:25.983167470Z [err]              port: 443,
2025-11-24T03:38:25.983171500Z [err]              host: 'api.telegram.org',
2025-11-24T03:38:25.983175839Z [err]              body: 'offset=0&timeout=10',
2025-11-24T03:38:25.983179994Z [err]              path: '/bot8553266267:AAEd0CrLpjMdN_Fj2ISkAM2WtN4SBpVODsE/getUpdates',
2025-11-24T03:38:25.983184171Z [err]              httpModule: [Object],
2025-11-24T03:38:25.983188199Z [err]              agentClass: [Function: Agent],
2025-11-24T03:38:25.983193049Z [err]              agentOptions: [Object],
2025-11-24T03:38:25.983205869Z [err]              agent: [Agent],
2025-11-24T03:38:25.983217407Z [err]              _started: true,
2025-11-24T03:38:25.983226312Z [err]              href: 'https://api.telegram.org/bot8553266267:AAEd0CrLpjMdN_Fj2ISkAM2WtN4SBpVODsE/getUpdates',
2025-11-24T03:38:25.983232936Z [err]              req: [ClientRequest],
2025-11-24T03:38:27.037882174Z [err]              _secureContexnpm warn config production Use `--omit=dev` instead.
2025-11-24T03:38:27.067656902Z [inf]  
2025-11-24T03:38:27.067664327Z [inf]  > rest-express@1.0.0 start
2025-11-24T03:38:27.067670790Z [inf]  > NODE_ENV=production node dist/index.js
2025-11-24T03:38:27.067676886Z [inf]  
2025-11-24T03:38:27.964901946Z [inf]  ✅ Telegram bot initialized successfully
2025-11-24T03:38:27.964910276Z [inf]  3:38:27 AM [telegram] Telegram bot initialized successfully
2025-11-24T03:38:27.964930606Z [inf]  3:38:27 AM [express] serving on port 8080
2025-11-24T03:38:28.396689852Z [err]      at Async._drainQueues (/app/node_modules/bluebird/js/release/async.js:102:5)
2025-11-24T03:38:28.396700771Z [err]      at Async.drainQueues (/app/node_modules/bluebird/js/release/async.js:15:14)
2025-11-24T03:38:28.396708153Z [err]      at process.processImmediate (node:internal/timers:485:21) {
2025-11-24T03:38:28.396718328Z [err]  /app/node_modules/node-telegram-bot-api/src/telegram.js:316
2025-11-24T03:38:28.396722278Z [err]    code: 'ETELEGRAM',
2025-11-24T03:38:28.396729497Z [err]    response: <ref *8> IncomingMessage {
2025-11-24T03:38:28.396731401Z [err]          throw new errors.TelegramError(`${data.error_code} ${data.description}`, resp);
2025-11-24T03:38:28.396739291Z [err]                ^
2025-11-24T03:38:28.396739546Z [err]      _events: {
2025-11-24T03:38:28.396747028Z [err]  
2025-11-24T03:38:28.396752367Z [err]  TelegramError: ETELEGRAM: 400 Bad Request: keyboard button Web App URL 'http://localhost:8080/driver.html' is invalid: Only HTTPS links are allowed
2025-11-24T03:38:28.396758189Z [err]      at /app/node_modules/node-telegram-bot-api/src/telegram.js:316:15
2025-11-24T03:38:28.396763751Z [err]      at tryCatcher (/app/node_modules/bluebird/js/release/util.js:16:23)
2025-11-24T03:38:28.396769034Z [err]      at Promise._settlePromiseFromHandler (/app/node_modules/bluebird/js/release/promise.js:547:31)
2025-11-24T03:38:28.396774240Z [err]      at Promise._settlePromise (/app/node_modules/bluebird/js/release/promise.js:604:18)
2025-11-24T03:38:28.396779671Z [err]      at Promise._settlePromise0 (/app/node_modules/bluebird/js/release/promise.js:649:10)
2025-11-24T03:38:28.396786076Z [err]      at Promise._settlePromises (/app/node_modules/bluebird/js/release/promise.js:729:18)
2025-11-24T03:38:28.396793534Z [err]      at _drainQueueStep (/app/node_modules/bluebird/js/release/async.js:93:12)
2025-11-24T03:38:28.396800774Z [err]      at _drainQueue (/app/node_modules/bluebird/js/release/async.js:86:9)
2025-11-24T03:38:28.397869683Z [err]        close: [ [Function (anonymous)], [Function (anonymous)] ],
2025-11-24T03:38:28.397870550Z [err]        'Date',
2025-11-24T03:38:28.397876862Z [err]        '163',
2025-11-24T03:38:28.397881886Z [err]        'Mon, 24 Nov 2025 03:38:28 GMT',
2025-11-24T03:38:28.397882985Z [err]        error: [Function (anonymous)],
2025-11-24T03:38:28.397884506Z [err]      },
2025-11-24T03:38:28.397890516Z [err]        'Content-Type',
2025-11-24T03:38:28.397891931Z [err]        data: [Function (anonymous)],
2025-11-24T03:38:28.397894626Z [err]      _maxListeners: undefined,
2025-11-24T03:38:28.397899054Z [err]        'application/json',
2025-11-24T03:38:28.397900787Z [err]        end: [ [Function: responseOnEnd], [Function (anonymous)] ],
2025-11-24T03:38:28.397904552Z [err]      socket: null,
2025-11-24T03:38:28.397908012Z [err]        'Content-Length',
2025-11-24T03:38:28.397909467Z [err]        readable: undefined
2025-11-24T03:38:28.397912947Z [err]      httpVersionMajor: 1,
2025-11-24T03:38:28.397918237Z [err]      },
2025-11-24T03:38:28.397920921Z [err]      httpVersionMinor: 1,
2025-11-24T03:38:28.397926826Z [err]      _readableState: ReadableState {
2025-11-24T03:38:28.397928543Z [err]      httpVersion: '1.1',
2025-11-24T03:38:28.397934592Z [err]        highWaterMark: 65536,
2025-11-24T03:38:28.397936734Z [err]      complete: true,
2025-11-24T03:38:28.397942264Z [err]        buffer: [],
2025-11-24T03:38:28.397945167Z [err]      rawHeaders: [
2025-11-24T03:38:28.397950059Z [err]        bufferIndex: 0,
2025-11-24T03:38:28.397953280Z [err]        'Server',
2025-11-24T03:38:28.397957255Z [err]        length: 0,
2025-11-24T03:38:28.397964676Z [err]        'nginx/1.18.0',
2025-11-24T03:38:28.397964843Z [err]        pipes: [],
2025-11-24T03:38:28.397971468Z [err]        awaitDrainWriters: null,
2025-11-24T03:38:28.397978244Z [err]        [Symbol(kState)]: 194779004
2025-11-24T03:38:28.398984594Z [err]          ALPNProtocols: undefined,
2025-11-24T03:38:28.398988018Z [err]        'Connection',
2025-11-24T03:38:28.398988764Z [err]          secureContext: SecureContext { context: SecureContext {} },
2025-11-24T03:38:28.398997441Z [err]          isServer: false,
2025-11-24T03:38:28.398998303Z [err]        'keep-alive',
2025-11-24T03:38:28.399003410Z [err]          requestCert: true,
2025-11-24T03:38:28.399005048Z [err]          requestOCSP: undefined,
2025-11-24T03:38:28.399007739Z [err]        'Strict-Transport-Security',
2025-11-24T03:38:28.399012867Z [err]          rejectUnauthorized: true,
2025-11-24T03:38:28.399016607Z [err]        'max-age=31536000; includeSubDomains; preload',
2025-11-24T03:38:28.399021204Z [err]      url: '',
2025-11-24T03:38:28.399021843Z [err]          session: undefined,
2025-11-24T03:38:28.399027660Z [err]        'Access-Control-Allow-Origin',
2025-11-24T03:38:28.399029510Z [err]      method: null,
2025-11-24T03:38:28.399035653Z [err]        '*',
2025-11-24T03:38:28.399037715Z [err]      statusCode: 400,
2025-11-24T03:38:28.399041859Z [err]        'Access-Control-Expose-Headers',
2025-11-24T03:38:28.399045859Z [err]      statusMessage: 'Bad Request',
2025-11-24T03:38:28.399047623Z [err]        'Content-Length,Content-Type,Date,Server,Connection'
2025-11-24T03:38:28.399052985Z [err]      ],
2025-11-24T03:38:28.399054006Z [err]      client: <ref *1> TLSSocket {
2025-11-24T03:38:28.399059095Z [err]      rawTrailers: [],
2025-11-24T03:38:28.399061327Z [err]        _tlsOptions: {
2025-11-24T03:38:28.399065240Z [err]      joinDuplicateHeaders: undefined,
2025-11-24T03:38:28.399069574Z [err]          allowHalfOpen: undefined,
2025-11-24T03:38:28.399073464Z [err]      aborted: false,
2025-11-24T03:38:28.399076966Z [err]          pipe: false,
2025-11-24T03:38:28.399079056Z [err]      upgrade: false,
2025-11-24T03:38:28.399854884Z [err]          enableTrace: undefined,
2025-11-24T03:38:28.399872702Z [err]          pskCallback: undefined,
2025-11-24T03:38:28.399882832Z [err]          highWaterMark: undefined,
2025-11-24T03:38:28.399897989Z [err]          onread: undefined,
2025-11-24T03:38:28.399906600Z [err]          signal: undefined
2025-11-24T03:38:28.399918068Z [err]        },
2025-11-24T03:38:28.399925954Z [err]        _secureEstablished: true,
2025-11-24T03:38:28.399934215Z [err]        _securePending: false,
2025-11-24T03:38:28.399941623Z [err]        _newSessionPending: false,
2025-11-24T03:38:28.399949705Z [err]        _controlReleased: true,
2025-11-24T03:38:28.399960324Z [err]        secureConnecting: false,
2025-11-24T03:38:28.399968374Z [err]        _SNICallback: null,
2025-11-24T03:38:28.399975214Z [err]        servername: 'api.telegram.org',
2025-11-24T03:38:28.399982500Z [err]        alpnProtocol: false,
2025-11-24T03:38:28.399989147Z [err]        authorized: true,
2025-11-24T03:38:28.399996291Z [err]        authorizationError: null,
2025-11-24T03:38:28.400003337Z [err]        encrypted: true,
2025-11-24T03:38:28.400011199Z [err]        _events: [Object: null prototype] {
2025-11-24T03:38:28.400018627Z [err]          close: [
2025-11-24T03:38:28.400025908Z [err]            [Function: onSocketCloseDestroySSL],
2025-11-24T03:38:28.400033062Z [err]            [Function: bound onceWrapper] {
2025-11-24T03:38:28.400040201Z [err]              listener: [Function (anonymous)]
2025-11-24T03:38:28.400048100Z [err]            },
2025-11-24T03:38:28.400054944Z [err]            [Function: onClose]
2025-11-24T03:38:28.400061627Z [err]          ],
